ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 357.568100.3
		ESTIMATED THROUGHPUT: 4.083138.3
	REPS:  20
		ESTIMATED RTT: 361.596011.3
		ESTIMATED THROUGHPUT: 4.037655.3
	REPS:  30
		ESTIMATED RTT: 350.003960.3
		ESTIMATED THROUGHPUT: 4.171381.3
	REPS:  40
		ESTIMATED RTT: 353.708000.3
		ESTIMATED THROUGHPUT: 4.127699.3
	REPS:  50
		ESTIMATED RTT: 349.676396.3
		ESTIMATED THROUGHPUT: 4.175289.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 346.548372.3
		ESTIMATED THROUGHPUT: 4.212976.3
	REPS:  20
		ESTIMATED RTT: 349.640407.3
		ESTIMATED THROUGHPUT: 4.175719.3
	REPS:  30
		ESTIMATED RTT: 355.580000.3
		ESTIMATED THROUGHPUT: 4.105968.3
	REPS:  40
		ESTIMATED RTT: 349.679963.3
		ESTIMATED THROUGHPUT: 4.175246.3
	REPS:  50
		ESTIMATED RTT: 357.230632.3
		ESTIMATED THROUGHPUT: 4.086996.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 350.372241.3
		ESTIMATED THROUGHPUT: 4.166997.3
	REPS:  20
		ESTIMATED RTT: 354.356000.3
		ESTIMATED THROUGHPUT: 4.120150.3
	REPS:  30
		ESTIMATED RTT: 357.200327.3
		ESTIMATED THROUGHPUT: 4.087342.3
	REPS:  40
		ESTIMATED RTT: 350.039698.3
		ESTIMATED THROUGHPUT: 4.170955.3
	REPS:  50
		ESTIMATED RTT: 357.351992.3
		ESTIMATED THROUGHPUT: 4.085608.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 353.574156.3
		ESTIMATED THROUGHPUT: 4.129261.3
	REPS:  20
		ESTIMATED RTT: 358.723305.3
		ESTIMATED THROUGHPUT: 4.069989.3
	REPS:  30
		ESTIMATED RTT: 354.393225.3
		ESTIMATED THROUGHPUT: 4.119718.3
	REPS:  40
		ESTIMATED RTT: 351.080686.3
		ESTIMATED THROUGHPUT: 4.158588.3
	REPS:  50
		ESTIMATED RTT: 358.292649.3
		ESTIMATED THROUGHPUT: 4.074881.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 353.610800.3
		ESTIMATED THROUGHPUT: 4.128833.3
	REPS:  20
		ESTIMATED RTT: 357.563208.3
		ESTIMATED THROUGHPUT: 4.083194.3
	REPS:  30
		ESTIMATED RTT: 350.037100.3
		ESTIMATED THROUGHPUT: 4.170986.3
	REPS:  40
		ESTIMATED RTT: 346.039608.3
		ESTIMATED THROUGHPUT: 4.219170.3
	REPS:  50
		ESTIMATED RTT: 350.396039.3
		ESTIMATED THROUGHPUT: 4.166714.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 349.247961.3
		ESTIMATED THROUGHPUT: 4.180411.3
	REPS:  20
		ESTIMATED RTT: 354.323964.3
		ESTIMATED THROUGHPUT: 4.120523.3
	REPS:  30
		ESTIMATED RTT: 361.496391.3
		ESTIMATED THROUGHPUT: 4.038768.3
	REPS:  40
		ESTIMATED RTT: 347.124321.3
		ESTIMATED THROUGHPUT: 4.205986.3
	REPS:  50
		ESTIMATED RTT: 360.843560.3
		ESTIMATED THROUGHPUT: 4.046075.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 365.595240.3
		ESTIMATED THROUGHPUT: 3.993487.3
	REPS:  20
		ESTIMATED RTT: 353.136285.3
		ESTIMATED THROUGHPUT: 4.134381.3
	REPS:  30
		ESTIMATED RTT: 351.515964.3
		ESTIMATED THROUGHPUT: 4.153439.3
	REPS:  40
		ESTIMATED RTT: 357.114792.3
		ESTIMATED THROUGHPUT: 4.088321.3
	REPS:  50
		ESTIMATED RTT: 350.400478.3
		ESTIMATED THROUGHPUT: 4.166661.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 358.765191.3
		ESTIMATED THROUGHPUT: 4.069514.3
	REPS:  20
		ESTIMATED RTT: 350.472907.3
		ESTIMATED THROUGHPUT: 4.165800.3
	REPS:  30
		ESTIMATED RTT: 358.071272.3
		ESTIMATED THROUGHPUT: 4.077401.3
	REPS:  40
		ESTIMATED RTT: 350.363607.3
		ESTIMATED THROUGHPUT: 4.167099.3
	REPS:  50
		ESTIMATED RTT: 361.890160.3
		ESTIMATED THROUGHPUT: 4.034373.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 353.961088.3
		ESTIMATED THROUGHPUT: 4.124747.3
	REPS:  20
		ESTIMATED RTT: 349.996338.3
		ESTIMATED THROUGHPUT: 4.171472.3
	REPS:  30
		ESTIMATED RTT: 346.376600.3
		ESTIMATED THROUGHPUT: 4.215065.3
	REPS:  40
		ESTIMATED RTT: 353.996008.3
		ESTIMATED THROUGHPUT: 4.124340.3
	REPS:  50
		ESTIMATED RTT: 354.002416.3
		ESTIMATED THROUGHPUT: 4.124266.3
