ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 530.329490.3
		ESTIMATED THROUGHPUT: 2.886022.3
	REPS:  20
		ESTIMATED RTT: 402.379779.3
		ESTIMATED THROUGHPUT: 3.608531.3
	REPS:  30
		ESTIMATED RTT: 533.757592.3
		ESTIMATED THROUGHPUT: 2.867486.3
	REPS:  40
		ESTIMATED RTT: 509.017518.3
		ESTIMATED THROUGHPUT: 2.852554.3
	REPS:  50
		ESTIMATED RTT: 426.353744.3
		ESTIMATED THROUGHPUT: 3.405623.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 484.819620.3
		ESTIMATED THROUGHPUT: 2.994928.3
	REPS:  20
		ESTIMATED RTT: 371.027794.3
		ESTIMATED THROUGHPUT: 3.913453.3
	REPS:  30
		ESTIMATED RTT: 441.807797.3
		ESTIMATED THROUGHPUT: 3.464272.3
	REPS:  40
		ESTIMATED RTT: 355.604227.3
		ESTIMATED THROUGHPUT: 4.083191.3
	REPS:  50
		ESTIMATED RTT: 432.674994.3
		ESTIMATED THROUGHPUT: 3.355868.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 304.993819.3
		ESTIMATED THROUGHPUT: 4.760752.3
	REPS:  20
		ESTIMATED RTT: 545.785791.3
		ESTIMATED THROUGHPUT: 2.660384.3
	REPS:  30
		ESTIMATED RTT: 539.365687.3
		ESTIMATED THROUGHPUT: 2.692051.3
	REPS:  40
		ESTIMATED RTT: 501.070319.3
		ESTIMATED THROUGHPUT: 2.897797.3
	REPS:  50
		ESTIMATED RTT: 497.988460.3
		ESTIMATED THROUGHPUT: 2.915730.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 642.940908.3
		ESTIMATED THROUGHPUT: 2.258372.3
	REPS:  20
		ESTIMATED RTT: 490.799733.3
		ESTIMATED THROUGHPUT: 2.958437.3
	REPS:  30
		ESTIMATED RTT: 426.499525.3
		ESTIMATED THROUGHPUT: 3.404459.3
	REPS:  40
		ESTIMATED RTT: 767.452888.3
		ESTIMATED THROUGHPUT: 1.891973.3
	REPS:  50
		ESTIMATED RTT: 445.973283.3
		ESTIMATED THROUGHPUT: 3.431915.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 490.150494.3
		ESTIMATED THROUGHPUT: 2.962355.3
	REPS:  20
		ESTIMATED RTT: 393.219398.3
		ESTIMATED THROUGHPUT: 3.692595.3
	REPS:  30
		ESTIMATED RTT: 455.115473.3
		ESTIMATED THROUGHPUT: 3.362976.3
	REPS:  40
		ESTIMATED RTT: 488.870485.3
		ESTIMATED THROUGHPUT: 2.970112.3
	REPS:  50
		ESTIMATED RTT: 375.753043.3
		ESTIMATED THROUGHPUT: 3.864240.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 301.766779.3
		ESTIMATED THROUGHPUT: 4.811663.3
	REPS:  20
		ESTIMATED RTT: 271.009914.3
		ESTIMATED THROUGHPUT: 5.357738.3
	REPS:  30
		ESTIMATED RTT: 350.830286.3
		ESTIMATED THROUGHPUT: 4.138753.3
	REPS:  40
		ESTIMATED RTT: 308.595452.3
		ESTIMATED THROUGHPUT: 4.705189.3
	REPS:  50
		ESTIMATED RTT: 323.542262.3
		ESTIMATED THROUGHPUT: 4.487822.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 336.025883.3
		ESTIMATED THROUGHPUT: 4.321096.3
	REPS:  20
		ESTIMATED RTT: 280.281898.3
		ESTIMATED THROUGHPUT: 5.180499.3
	REPS:  30
		ESTIMATED RTT: 310.879289.3
		ESTIMATED THROUGHPUT: 4.670623.3
	REPS:  40
		ESTIMATED RTT: 262.980719.3
		ESTIMATED THROUGHPUT: 5.521317.3
	REPS:  50
		ESTIMATED RTT: 306.473755.3
		ESTIMATED THROUGHPUT: 4.737763.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 288.672543.3
		ESTIMATED THROUGHPUT: 5.029921.3
	REPS:  20
		ESTIMATED RTT: 302.624537.3
		ESTIMATED THROUGHPUT: 4.798025.3
	REPS:  30
		ESTIMATED RTT: 258.403667.3
		ESTIMATED THROUGHPUT: 5.619115.3
	REPS:  40
		ESTIMATED RTT: 432.422981.3
		ESTIMATED THROUGHPUT: 3.357823.3
	REPS:  50
		ESTIMATED RTT: 432.855610.3
		ESTIMATED THROUGHPUT: 3.354467.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 252.502225.3
		ESTIMATED THROUGHPUT: 6.061501.3
	REPS:  20
		ESTIMATED RTT: 431.624877.3
		ESTIMATED THROUGHPUT: 3.364032.3
	REPS:  30
		ESTIMATED RTT: 333.176477.3
		ESTIMATED THROUGHPUT: 4.358051.3
	REPS:  40
		ESTIMATED RTT: 399.193387.3
		ESTIMATED THROUGHPUT: 3.637335.3
	REPS:  50
		ESTIMATED RTT: 367.164016.3
		ESTIMATED THROUGHPUT: 3.954636.3
